


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               Default antenna name
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
     1      0.0991    -0.2774     0.0000     0.0991     0.2774     0.0000     0.0250    35     1    35    1
     2      0.0991    -0.2774     0.0000    -0.5014    -0.2774     0.0000     0.0250    35    36    70    2
     3      0.0991     0.2774     0.0000    -0.5014     0.2774     0.0000     0.0250    35    71   105    3
     4      3.8241    -0.2774     0.0000     3.8241     0.2774     0.0000     0.0250    35   106   140    4
     5      3.8241    -0.2774     0.0000     3.2235    -0.2774     0.0000     0.0250    35   141   175    5
     6      3.8241     0.2774     0.0000     3.2235     0.2774     0.0000     0.0250    35   176   210    6
     7      3.8241    -0.2774     0.0000     3.8241     0.2774     0.0000     0.0250    35   211   245    7
     8      3.8241    -0.2774     0.0000     3.2235    -0.2774     0.0000     0.0250    35   246   280    8
     9      3.8241     0.2774     0.0000     3.2235     0.2774     0.0000     0.0250    35   281   315    9
    10      3.8241    -0.2774     0.0000     3.8241     0.2774     0.0000     0.0250    35   316   350   10
    11      3.8241    -0.2774     0.0000     3.2235    -0.2774     0.0000     0.0250    35   351   385   11
    12      3.8241     0.2774     0.0000     3.2235     0.2774     0.0000     0.0250    35   386   420   12
    13      3.8241    -0.2774     0.0000     3.8241     0.2774     0.0000     0.0250    35   421   455   13
    14      3.8241    -0.2774     0.0000     3.2235    -0.2774     0.0000     0.0250    35   456   490   14
    15      3.8241     0.2774     0.0000     3.2235     0.2774     0.0000     0.0250    35   491   525   15

     TOTAL SEGMENTS USED: 525   SEGMENTS IN A SYMMETRIC CELL: 525   SYMMETRY FLAG: 0

    ---------- MULTIPLE WIRE JUNCTIONS ----------
    JUNCTION  SEGMENTS (- FOR END 1, + FOR END 2)
       1       -106 -141 -211 -246 -316 -351 -421 -456
       2        106 -107  211 -212  316 -317  421 -422
   196    3.4723    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   300   196   197     6
   197    3.4552    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   301   197   198     6
   198    3.4380    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   302   198   199     6
   199    3.4208    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   303   199   200     6
   200    3.4037    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   304   200   201     6
   201    3.3865    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   305   201   202     6
   202    3.3694    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   306   202   203     6
   203    3.3522    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   307   203   204     6
   204    3.3350    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   308   204   205     6
   205    3.3179    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   309   205   206     6
   206    3.3007    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   310   206   207     6
   207    3.2836    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   311   207   208     6
   208    3.2664    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   312   208   209     6
   209    3.2492    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   313   209   210     6
   210    3.2321    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   314   210  -315     6
   211    3.8241   -0.2695    0.0000    0.0159    0.0000   90.0000    0.0250  -246   211   212     7
   212    3.8241   -0.2537    0.0000    0.0159    0.0000   90.0000    0.0250   316   212   213     7
   213    3.8241   -0.2378    0.0000    0.0159    0.0000   90.0000    0.0250   317   213   214     7
   214    3.8241   -0.2220    0.0000    0.0159    0.0000   90.0000    0.0250   318   214   215     7
   215    3.8241   -0.2061    0.0000    0.0159    0.0000   90.0000    0.0250   319   215   216     7
   216    3.8241   -0.1902    0.0000    0.0159    0.0000   90.0000    0.0250   320   216   217     7
   217    3.8241   -0.1744    0.0000    0.0159    0.0000   90.0000    0.0250   321   217   218     7
   218    3.8241   -0.1585    0.0000    0.0159    0.0000   90.0000    0.0250   322   218   219     7
   219    3.8241   -0.1427    0.0000    0.0159    0.0000   90.0000    0.0250   323   219   220     7
   220    3.8241   -0.1268    0.0000    0.0159    0.0000   90.0000    0.0250   324   220   221     7
   221    3.8241   -0.1110    0.0000    0.0159    0.0000   90.0000    0.0250   325   221   222     7
   222    3.8241   -0.0951    0.0000    0.0159    0.0000   90.0000    0.0250   326   222   223     7
   223    3.8241   -0.0793    0.0000    0.0159    0.0000   90.0000    0.0250   327   223   224     7
   224    3.8241   -0.0634    0.0000    0.0159    0.0000   90.0000    0.0250   328   224   225     7
   225    3.8241   -0.0476    0.0000    0.0159    0.0000   90.0000    0.0250   329   225   226     7
   226    3.8241   -0.0317    0.0000    0.0159    0.0000   90.0000    0.0250   330   226   227     7
   227    3.8241   -0.0159    0.0000    0.0159    0.0000   90.0000    0.0250   331   227   228     7
   228    3.8241    0.0000    0.0000    0.0159    0.0000   90.0000    0.0250   332   228   229     7
   229    3.8241    0.0159    0.0000    0.0159    0.0000   90.0000    0.0250   333   229   230     7
   230    3.8241    0.0317    0.0000    0.0159    0.0000   90.0000    0.0250   334   230   231     7
   231    3.8241    0.0476    0.0000    0.0159    0.0000   90.0000    0.0250   335   231   232     7
   232    3.8241    0.0634    0.0000    0.0159    0.0000   90.0000    0.0250   336   232   233     7
   233    3.8241    0.0793    0.0000    0.0159    0.0000   90.0000    0.0250   337   233   234     7
   234    3.8241    0.0951    0.0000    0.0159    0.0000   90.0000    0.0250   338   234   235     7
   235    3.8241    0.1110    0.0000    0.0159    0.0000   90.0000    0.0250   339   235   236     7
   236    3.8241    0.1268    0.0000    0.0159    0.0000   90.0000    0.0250   340   236   237     7
   237    3.8241    0.1427    0.0000    0.0159    0.0000   90.0000    0.0250   341   237   238     7
   238    3.8241    0.1585    0.0000    0.0159    0.0000   90.0000    0.0250   342   238   239     7
   239    3.8241    0.1744    0.0000    0.0159    0.0000   90.0000    0.0250   343   239   240     7
   240    3.8241    0.1902    0.0000    0.0159    0.0000   90.0000    0.0250   344   240   241     7
   241    3.8241    0.2061    0.0000    0.0159    0.0000   90.0000    0.0250   345   241   242     7
   242    3.8241    0.2220    0.0000    0.0159    0.0000   90.0000    0.0250   346   242   243     7
   243    3.8241    0.2378    0.0000    0.0159    0.0000   90.0000    0.0250   347   243   244     7
   244    3.8241    0.2537    0.0000    0.0159    0.0000   90.0000    0.0250   348   244   245     7
   245    3.8241    0.2695    0.0000    0.0159    0.0000   90.0000    0.0250   349   245   281     7
   246    3.8155   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250  -316   246   247     8
   247    3.7983   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   351   247   248     8
   248    3.7812   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   352   248   249     8
   249    3.7640   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   353   249   250     8
   250    3.7469   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   354   250   251     8
   251    3.7297   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   355   251   252     8
   252    3.7125   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   356   252   253     8
   253    3.6954   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   357   253   254     8
   254    3.6782   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   358   254   255     8
   255    3.6611   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   359   255   256     8
   256    3.6439   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   360   256   257     8
   257    3.6267   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   361   257   258     8
   258    3.6096   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   362   258   259     8
   259    3.5924   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   363   259   260     8
   260    3.5753   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   364   260   261     8
   261    3.5581   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   365   261   262     8
   262    3.5409   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   366   262   263     8
   263    3.5238   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   367   263   264     8
   264    3.5066   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   368   264   265     8
   265    3.4895   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   369   265   266     8
   266    3.4723   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   370   266   267     8
   267    3.4552   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   371   267   268     8
   268    3.4380   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   372   268   269     8
   269    3.4208   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   373   269   270     8
   270    3.4037   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   374   270   271     8
   271    3.3865   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   375   271   272     8
   272    3.3694   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   376   272   273     8
   273    3.3522   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   377   273   274     8
   274    3.3350   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   378   274   275     8
   275    3.3179   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   379   275   276     8
   276    3.3007   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   380   276   277     8
   277    3.2836   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   381   277   278     8
   278    3.2664   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   382   278   279     8
   279    3.2492   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   383   279   280     8
   280    3.2321   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   384   280  -385     8
   281    3.8155    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   350   281   282     9
   282    3.7983    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   386   282   283     9
   283    3.7812    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   387   283   284     9
   284    3.7640    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   388   284   285     9
   285    3.7469    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   389   285   286     9
   286    3.7297    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   390   286   287     9
   287    3.7125    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   391   287   288     9
   288    3.6954    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   392   288   289     9
   289    3.6782    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   393   289   290     9
   290    3.6611    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   394   290   291     9
   291    3.6439    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   395   291   292     9
   292    3.6267    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   396   292   293     9
   293    3.6096    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   397   293   294     9
   294    3.5924    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   398   294   295     9
   295    3.5753    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   399   295   296     9
   296    3.5581    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   400   296   297     9
   297    3.5409    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   401   297   298     9
   298    3.5238    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   402   298   299     9
   299    3.5066    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   403   299   300     9
   300    3.4895    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   404   300   301     9
   301    3.4723    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   405   301   302     9
   302    3.4552    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   406   302   303     9
   303    3.4380    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   407   303   304     9
   304    3.4208    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   408   304   305     9
   305    3.4037    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   409   305   306     9
   306    3.3865    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   410   306   307     9
   307    3.3694    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   411   307   308     9
   308    3.3522    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   412   308   309     9
   309    3.3350    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   413   309   310     9
   310    3.3179    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   414   310   311     9
   311    3.3007    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   415   311   312     9
   312    3.2836    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   416   312   313     9
   313    3.2664    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   417   313   314     9
   314    3.2492    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   418   314   315     9
   315    3.2321    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   419   315  -420     9
   316    3.8241   -0.2695    0.0000    0.0159    0.0000   90.0000    0.0250  -351   316   317    10
   317    3.8241   -0.2537    0.0000    0.0159    0.0000   90.0000    0.0250   421   317   318    10
   318    3.8241   -0.2378    0.0000    0.0159    0.0000   90.0000    0.0250   422   318   319    10
   319    3.8241   -0.2220    0.0000    0.0159    0.0000   90.0000    0.0250   423   319   320    10
   320    3.8241   -0.2061    0.0000    0.0159    0.0000   90.0000    0.0250   424   320   321    10
   321    3.8241   -0.1902    0.0000    0.0159    0.0000   90.0000    0.0250   425   321   322    10
   322    3.8241   -0.1744    0.0000    0.0159    0.0000   90.0000    0.0250   426   322   323    10
   323    3.8241   -0.1585    0.0000    0.0159    0.0000   90.0000    0.0250   427   323   324    10
   324    3.8241   -0.1427    0.0000    0.0159    0.0000   90.0000    0.0250   428   324   325    10
   325    3.8241   -0.1268    0.0000    0.0159    0.0000   90.0000    0.0250   429   325   326    10
   326    3.8241   -0.1110    0.0000    0.0159    0.0000   90.0000    0.0250   430   326   327    10
   327    3.8241   -0.0951    0.0000    0.0159    0.0000   90.0000    0.0250   431   327   328    10
   328    3.8241   -0.0793    0.0000    0.0159    0.0000   90.0000    0.0250   432   328   329    10
   329    3.8241   -0.0634    0.0000    0.0159    0.0000   90.0000    0.0250   433   329   330    10
   330    3.8241   -0.0476    0.0000    0.0159    0.0000   90.0000    0.0250   434   330   331    10
   331    3.8241   -0.0317    0.0000    0.0159    0.0000   90.0000    0.0250   435   331   332    10
   332    3.8241   -0.0159    0.0000    0.0159    0.0000   90.0000    0.0250   436   332   333    10
   333    3.8241    0.0000    0.0000    0.0159    0.0000   90.0000    0.0250   437   333   334    10
   334    3.8241    0.0159    0.0000    0.0159    0.0000   90.0000    0.0250   438   334   335    10
   335    3.8241    0.0317    0.0000    0.0159    0.0000   90.0000    0.0250   439   335   336    10
   336    3.8241    0.0476    0.0000    0.0159    0.0000   90.0000    0.0250   440   336   337    10
   337    3.8241    0.0634    0.0000    0.0159    0.0000   90.0000    0.0250   441   337   338    10
   338    3.8241    0.0793    0.0000    0.0159    0.0000   90.0000    0.0250   442   338   339    10
   339    3.8241    0.0951    0.0000    0.0159    0.0000   90.0000    0.0250   443   339   340    10
   340    3.8241    0.1110    0.0000    0.0159    0.0000   90.0000    0.0250   444   340   341    10
   341    3.8241    0.1268    0.0000    0.0159    0.0000   90.0000    0.0250   445   341   342    10
   342    3.8241    0.1427    0.0000    0.0159    0.0000   90.0000    0.0250   446   342   343    10
   343    3.8241    0.1585    0.0000    0.0159    0.0000   90.0000    0.0250   447   343   344    10
   344    3.8241    0.1744    0.0000    0.0159    0.0000   90.0000    0.0250   448   344   345    10
   345    3.8241    0.1902    0.0000    0.0159    0.0000   90.0000    0.0250   449   345   346    10
   346    3.8241    0.2061    0.0000    0.0159    0.0000   90.0000    0.0250   450   346   347    10
   347    3.8241    0.2220    0.0000    0.0159    0.0000   90.0000    0.0250   451   347   348    10
   348    3.8241    0.2378    0.0000    0.0159    0.0000   90.0000    0.0250   452   348   349    10
   349    3.8241    0.2537    0.0000    0.0159    0.0000   90.0000    0.0250   453   349   350    10
   350    3.8241    0.2695    0.0000    0.0159    0.0000   90.0000    0.0250   454   350   386    10
   351    3.8155   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250  -421   351   352    11
   352    3.7983   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   456   352   353    11
   353    3.7812   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   457   353   354    11
   354    3.7640   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   458   354   355    11
   355    3.7469   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   459   355   356    11
   356    3.7297   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   460   356   357    11
   357    3.7125   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   461   357   358    11
   358    3.6954   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   462   358   359    11
   359    3.6782   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   463   359   360    11
   360    3.6611   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   464   360   361    11
   361    3.6439   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   465   361   362    11
   362    3.6267   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   466   362   363    11
   363    3.6096   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   467   363   364    11
   364    3.5924   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   468   364   365    11
   365    3.5753   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   469   365   366    11
   366    3.5581   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   470   366   367    11
   367    3.5409   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   471   367   368    11
   368    3.5238   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   472   368   369    11
   369    3.5066   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   473   369   370    11
   370    3.4895   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   474   370   371    11
   371    3.4723   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   475   371   372    11
   372    3.4552   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   476   372   373    11
   373    3.4380   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   477   373   374    11
   374    3.4208   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   478   374   375    11
   375    3.4037   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   479   375   376    11
   376    3.3865   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   480   376   377    11
   377    3.3694   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   481   377   378    11
   378    3.3522   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   482   378   379    11
   379    3.3350   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   483   379   380    11
   380    3.3179   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   484   380   381    11
   381    3.3007   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   485   381   382    11
   382    3.2836   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   486   382   383    11
   383    3.2664   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   487   383   384    11
   384    3.2492   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   488   384   385    11
   385    3.2321   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   489   385  -490    11
